name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"New York City,USA",2022-03-06,20.1,5.8,12.9,20.1,4.5,12.5,8.1,72.9,1,100,12.5,rain,0,0,49.2,28.5,166.3,1017,76.5,14.4,69.8,6.1,4,10,2022-03-06T06:22:05,2022-03-06T17:53:03,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-07,23.3,15.1,19.2,23.3,15.1,19.2,10.6,58,0.83,100,12.5,rain,0,0,70.1,39,221.9,1006.5,60.4,15.6,91.7,8.6,4,10,2022-03-07T06:20:30,2022-03-07T17:54:10,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-08,10.7,4.4,6.3,10.7,-1,3,-7.3,37.9,0,0,0,,3.2,1,65.9,36.7,264.2,1017.1,49,16,199.7,18.4,7,10,2022-03-08T06:18:54,2022-03-08T17:55:16,0.16,Partially cloudy,Clearing in the afternoon.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-09,5,0.8,2.7,5,-4,-0.3,-2.2,73.2,13.64,100,58.33,"rain,snow",2.7,2.5,31,18.1,94.3,1017.3,88.1,10.5,20.8,1.7,1,10,2022-03-09T06:17:18,2022-03-09T17:56:22,0.21,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-10,9.3,0.5,4.6,9.3,-1.6,3.7,-1.4,67.8,0,0,0,,1.2,2.2,16.9,9.8,192,1020.6,37,13.6,172.8,15.8,7,10,2022-03-10T06:15:41,2022-03-10T17:57:28,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-11,12,4.1,7.4,12,3.7,6.5,-2.4,52.4,0,0,0,,3.2,1.2,33.1,14.9,144.1,1017,34.7,16,218.1,19.9,8,10,2022-03-11T06:14:04,2022-03-11T17:58:34,0.3,Partially cloudy,Partly cloudy throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-12,8.3,-4.2,2.4,7.6,-12,-2.1,-1.8,75.3,10.52,100,33.33,"rain,snow,ice",3.8,3,68.5,35.5,244.6,998.6,95,11.1,34.6,3.2,2,10,2022-03-12T06:12:27,2022-03-12T17:59:39,0.35,"Snow, Rain, Ice, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-13,1,-5.6,-2.4,-2.8,-13.5,-8,-13.1,44.3,0,0,0,snow,1.7,3.2,56.4,34.9,263.3,1019.8,50.7,15.4,220.6,19.5,8,10,2022-03-13T07:10:49,2022-03-13T19:00:45,0.39,Partially cloudy,Becoming cloudy in the afternoon.,snow,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-14,13.4,0,6.9,13.4,-3.5,5.3,-5,43.4,0,0,0,,0.9,1.6,37.8,18.8,220.8,1027.6,46.4,16,226.3,20.7,8,10,2022-03-14T07:09:11,2022-03-14T19:01:50,0.43,Partially cloudy,Clearing in the afternoon.,snow,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-15,19.8,7.6,12.5,19.8,5.2,11.6,-0.8,41,0,0,0,rain,0,0.1,37.1,15.3,230.3,1022.7,40.4,16,217.4,19.6,8,10,2022-03-15T07:07:33,2022-03-15T19:02:55,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-16,17.9,10,13.4,17.9,10,13.4,3.2,50.9,0,0,0,,0,0,34.2,17.8,207.1,1021.6,24.8,16,225.5,20.8,8,10,2022-03-16T07:05:54,2022-03-16T19:03:59,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-17,11.8,6.9,9.3,11.8,4.1,8.2,7.8,90.4,1.94,100,29.17,rain,0,0,29.5,18.7,41.6,1016.8,86.4,4.3,40.5,3.7,3,10,2022-03-17T07:04:15,2022-03-17T19:05:04,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-18,22.4,10,14.4,22.4,10,14.4,9.5,75.4,0,0,0,rain,0,0,29.5,16.4,231.8,1015,49.2,11.8,214.8,18.6,8,10,2022-03-18T07:02:36,2022-03-18T19:06:08,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-19,19.9,9.3,14.4,19.9,7.3,14.1,10.4,78.4,1.57,100,8.33,rain,0,0,48.1,16.3,135.4,1009.6,73.2,10.9,171.8,15.6,6,10,2022-03-19T07:00:57,2022-03-19T19:07:12,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-20,15.8,7.9,12.8,15.8,4.1,12.3,4.1,56.3,0.25,100,4.17,rain,0,0,56.5,39.2,279.9,1008.3,80.5,16,103.8,9.1,5,10,2022-03-20T06:59:18,2022-03-20T19:08:16,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-21,16.8,7.1,11.3,16.8,4,10,-4.1,36.1,0,0,0,,0,0,48.7,28.4,300,1016.9,20.3,15.6,246.4,21.3,8,10,2022-03-21T06:57:38,2022-03-21T19:09:20,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-22,14,6.8,10.7,14,3.5,9.6,-10.3,23.7,0,0,0,,0,0,45.1,23.8,314.3,1020.7,48.6,16,235.2,20.3,8,10,2022-03-22T06:55:59,2022-03-22T19:10:24,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-23,9.1,4.6,6.4,7.3,1.4,3.6,-6.7,40.3,0.43,100,12.5,rain,0,0,41.8,18.4,81.1,1023.2,57.8,15.9,113.5,9.7,7,10,2022-03-23T06:54:19,2022-03-23T19:11:27,0.66,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-24,8.3,3.6,6,5.9,-0.8,2.3,4.5,90.3,10.21,100,45.83,rain,0,0,47.8,31.1,56.2,1013.3,100,6.6,29,2.4,1,10,2022-03-24T06:52:40,2022-03-24T19:12:31,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-25,15,6.7,10.3,15,3.8,9.8,3.2,64.7,12.06,100,16.67,rain,0,0,42.9,28.5,262.4,1002.9,78.2,15,160.3,13.9,9,10,2022-03-25T06:51:00,2022-03-25T19:13:34,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-26,10.9,7.1,9.6,10.9,4.3,8.6,-0.3,50.2,0.26,100,20.83,rain,0,0,49.4,23.5,269.7,998.5,91,15.9,141.9,12.3,7,10,2022-03-26T06:49:21,2022-03-26T19:14:37,0.83,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-27,7.3,0.2,4.5,4.1,-5.8,0.4,-5,50.7,0,0,0,"rain,snow",0,0,50.7,28.9,282.2,1003.5,72.1,16,124,10.6,5,10,2022-03-27T06:47:42,2022-03-27T19:15:41,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-03-28,-0.5,-4.9,-2.7,-7.1,-12.7,-9.5,-16.9,33.1,0,0,0,snow,0,0,56.8,39.2,295.6,1012.6,56.4,16,223.2,19.1,9,10,2022-03-28T06:46:03,2022-03-28T19:16:44,0.92,Partially cloudy,Partly cloudy throughout the day.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-29,2.6,-4.2,-0.7,-1.9,-11.8,-6.5,-13.4,38.5,0,0,0,,0,0,54.9,29.4,304,1019.9,49.2,16,219.7,19,8,10,2022-03-29T06:44:24,2022-03-29T19:17:47,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-30,7.6,-1.3,3.1,6.1,-5.7,0.5,-11.1,35.8,0,0,0,snow,0,0,33.5,15.2,231.5,1021.6,39.5,16,156.3,13.2,6,10,2022-03-30T06:42:45,2022-03-30T19:18:50,0.99,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-03-31,18.6,6.6,13,18.6,4.9,12.7,8.7,75.6,0,0,0,rain,0,0,51.8,21.1,121.5,1006,96.8,12.7,94.5,8.2,4,10,2022-03-31T06:41:06,2022-03-31T19:19:53,1,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-01,16.7,7.3,11.8,16.7,3.5,11,3.5,59.7,7.37,100,29.17,rain,0,0,54.7,33,267.3,1002.3,90.4,15.4,156.5,13.4,10,10,2022-04-01T06:39:28,2022-04-01T19:20:56,0,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-02,11.9,3.7,7.2,11.9,-0.8,4.8,-5.5,41.1,0,0,0,,0,0,49.2,26.2,277.4,1016.2,55.1,16,269.4,23.3,9,10,2022-04-02T06:37:50,2022-04-02T19:21:59,0.01,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-03,8,5.6,7,8,1.8,5.6,1.8,69.7,2.38,100,20.83,rain,0,0,44.7,23.7,170,1010,73.7,15.4,56.4,4.9,2,10,2022-04-03T06:36:12,2022-04-03T19:23:01,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-04,11.7,4.4,8,11.7,-0.1,6.2,-2.7,48.1,0,0,0,,0,0,50.9,24.4,299.2,1014.1,35.3,16,227.5,19.7,9,10,2022-04-04T06:34:34,2022-04-04T19:24:04,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-05,13.1,7.4,9.7,13.1,6.5,9.3,-0.8,49.4,0.5,100,4.17,rain,0,0,26.3,17.6,105.5,1017,86.2,15.5,111.6,9.7,6,10,2022-04-05T06:32:57,2022-04-05T19:25:07,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-06,11.5,6.8,8.9,11.5,3.1,6.7,7,87.4,12.42,100,58.33,rain,0,0,52.3,33,54.9,1010.3,99.8,12.5,58.2,5.1,3,10,2022-04-06T06:31:20,2022-04-06T19:26:10,0.12,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-07,12.2,7.9,9.6,12.2,5.4,8.3,7.4,86.4,14.58,100,50,rain,0,0,59.9,39.2,91.6,1007.7,100,10.6,18.5,1.6,1,10,2022-04-07T06:29:44,2022-04-07T19:27:13,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-08,17.3,9.5,13.1,17.3,6.9,12.8,3.4,58.2,7.4,100,16.67,rain,0,0,38,20.7,239.5,1002.1,52,13.7,262.4,22.6,8,10,2022-04-08T06:28:08,2022-04-08T19:28:16,0.21,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-09,12.4,9,10.6,12.4,7,10.2,2.9,59.6,1.27,100,29.17,rain,0,0,51.7,22.9,260.5,1003.5,80.9,15.7,169,14.6,7,10,2022-04-09T06:26:33,2022-04-09T19:29:18,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-10,9.3,6.4,8.2,8.7,2.9,5.3,-2.5,48,0,0,0,rain,0,0,54,32.5,306.5,1008.3,88.3,16,134.9,11.7,6,10,2022-04-10T06:24:58,2022-04-10T19:30:21,0.31,Partially cloudy,Partly cloudy throughout the day.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-11,15.3,4.6,9.5,15.3,1.8,8.2,-2.7,43.5,0,0,0,,0,0,43.2,21.9,233.9,1018.1,23.6,16,280,24.3,9,10,2022-04-11T06:23:23,2022-04-11T19:31:24,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-12,21.7,9.9,15.3,21.7,9.9,15.3,3.9,49.2,1.53,100,12.5,rain,0,0,40.7,21.6,250.5,1016.1,51,16,229.1,19.7,9,10,2022-04-12T06:21:49,2022-04-12T19:32:27,0.4,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-13,19.9,12.2,16.4,19.9,12.2,16.4,8.2,59,0,0,0,rain,0,0,32,17.1,77.7,1015.5,44.5,16,236.3,20.6,9,10,2022-04-13T06:20:16,2022-04-13T19:33:30,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-14,24.6,13.8,18.9,24.6,13.8,18.9,10.5,60.1,1.8,100,8.33,rain,0,0,47.9,23.8,163.5,1008.1,49.3,15.8,244.9,21,9,10,2022-04-14T06:18:44,2022-04-14T19:34:33,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-15,20.4,11.4,15.7,20.4,11.4,15.7,-3.5,28.5,0,0,0,,0,0,51.8,23.1,247.2,1018.1,24.5,16,288.3,24.9,9,10,2022-04-15T06:17:12,2022-04-15T19:35:36,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-16,21.3,7.5,15.1,21.3,4.7,14.9,1.9,42.7,3.67,100,8.33,rain,0,0,49,22.9,185,1013.2,49.3,15.5,201.9,17.4,9,10,2022-04-16T06:15:41,2022-04-16T19:36:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-17,10.1,5.4,7.7,10.1,2.2,5.3,-4.1,47,0.7,100,4.17,rain,0,0,51.6,29.1,300.4,1019.5,44.1,16,281.9,24.2,9,10,2022-04-17T06:14:10,2022-04-17T19:37:41,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-18,11.5,4.4,7.5,11.5,0.7,5.8,-3.5,46.9,3.72,100,16.67,rain,0,0,42.9,28.8,146.2,1024.6,45.2,15.3,157,13.6,8,10,2022-04-18T06:12:40,2022-04-18T19:38:44,0.52,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-19,9.6,4.4,7.2,6.7,0.2,3.5,0.5,65.7,45.52,100,41.67,rain,0,0,60.2,38.8,227.7,1006.7,80.8,12.4,126,11.1,4,10,2022-04-19T06:11:11,2022-04-19T19:39:47,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-20,15.3,5.8,10.1,15.3,2.1,8.6,-4,38.9,0,0,0,,0,0,46.4,23.9,252.5,1025.2,30,16,310,26.9,10,10,2022-04-20T06:09:43,2022-04-20T19:40:50,0.59,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-21,14.9,7.4,11.2,14.9,6.5,10.9,3,59,0,0,0,,0,0,49.1,30.9,135.3,1030.3,47.2,16,174.5,15.3,8,10,2022-04-21T06:08:16,2022-04-21T19:41:53,0.64,Partially cloudy,Becoming cloudy in the afternoon.,wind,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-22,20.5,11.6,16,20.5,11.6,16,0.3,38.9,0,0,0,,0,0,42.4,21.6,277,1027.4,18.3,16,305.5,26.4,10,10,2022-04-22T06:06:50,2022-04-22T19:42:56,0.7,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-23,17.3,10.6,13.5,17.3,10.6,13.5,-0.1,39.8,0,0,0,,0,0,31,15,101,1027.5,65.2,15.9,243,21,10,10,2022-04-23T06:05:24,2022-04-23T19:43:59,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-24,15.8,9.5,12.9,15.8,8.3,12.8,1.3,46.6,0,0,0,,0,0,35.3,23.1,99.2,1024,44.7,16,243.8,21.1,9,10,2022-04-24T06:04:00,2022-04-24T19:45:02,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-25,14.2,8.5,11.3,14.2,7.3,11,0.8,49,0,0,0,rain,0,0,28.8,14.9,92.9,1023.9,75.4,16,111,9.6,4,10,2022-04-25T06:02:36,2022-04-25T19:46:05,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,F1417,72503014732"
"New York City,USA",2022-04-26,14.8,11.1,12.8,14.8,11.1,12.8,8.5,75.8,0.53,100,12.5,rain,0,0,38.2,13.5,74.8,1017.8,99,14.3,84.1,7.2,5,10,2022-04-26T06:01:13,2022-04-26T19:47:07,0.91,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-27,14.7,6.3,10.6,14.7,1.7,9.2,-1.4,45.5,0.18,100,4.17,rain,0,0,52.2,38.9,300.5,1014.1,65,15.9,278.7,23.9,10,10,2022-04-27T05:59:52,2022-04-27T19:48:10,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-28,13.9,4.7,8.8,13.9,0.2,6.6,-9.4,30.4,0,0,0,,0,0,55.5,36.5,315.1,1016.1,35.9,16,313.5,27.2,10,10,2022-04-28T05:58:31,2022-04-28T19:49:13,0.98,Partially cloudy,Clearing in the afternoon.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-29,16.8,5.4,11,16.8,1.9,9.6,-12.9,19.1,0,0,0,,0,0,48.4,31.1,310.5,1018.2,4.6,16,321.4,27.8,10,10,2022-04-29T05:57:12,2022-04-29T19:50:15,1,Clear,Clear conditions throughout the day.,wind,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-04-30,19.3,7.6,13.1,19.3,5.8,12.7,-7.7,23.7,0,0,0,,0,0,38.9,14.5,265.5,1019.2,4.2,16,322.3,27.7,10,10,2022-04-30T05:55:54,2022-04-30T19:51:18,1,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-05-01,19.5,8.6,14,19.5,8,14,0.3,41.9,0,0,0,rain,0,0,31,18.1,118.3,1019.2,33.2,16,293.8,25.5,10,10,2022-05-01T05:54:37,2022-05-01T19:52:20,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-05-02,13.4,11.3,12.2,13.4,11.3,12.2,9.5,83.7,6.98,100,29.17,rain,0,0,37.1,17,65.4,1017.4,100,11,51.7,4.6,2,10,2022-05-02T05:53:21,2022-05-02T19:53:22,0.01,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KEWR,KLGA,72502014734,KNYC,F1417,72503014732"
"New York City,USA",2022-05-03,16.3,10.5,13.1,16.3,10.5,13.1,8.2,72.7,0,0,0,,0,0,33.5,17.5,59.5,1020.5,69.9,16,240.7,20.8,10,10,2022-05-03T05:52:06,2022-05-03T19:54:24,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KEWR,KLGA,KNYC,F1417"
"New York City,USA",2022-05-04,18.6,10,13.3,18.6,10,13.3,10.3,82.9,2.67,100,33.33,rain,0,0,29.5,13.8,141.2,1015.6,93.4,12.2,111.4,9.7,7,10,2022-05-04T05:50:53,2022-05-04T19:55:26,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KEWR,KLGA,F8726,KNYC,F1417"
"New York City,USA",2022-05-05,22.8,13.7,17.6,22.8,13.7,17.6,7.6,54.5,0,0,0,,0,0,33.8,18.1,139.2,1017.3,46,16,284.3,24.6,9,10,2022-05-05T05:49:41,2022-05-05T19:56:27,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KEWR,KLGA,KNYC,F1417"
"New York City,USA",2022-05-06,16.4,10.1,13.5,16.4,10.1,13.5,9.8,79.4,13.02,100,66.67,rain,0,0,32.4,14.5,158.3,1013.8,84.4,11.1,50.8,4.2,2,10,2022-05-06T05:48:30,2022-05-06T19:57:29,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KEWR,KLGA,F8726,KNYC,F1417"
"New York City,USA",2022-05-07,10.4,8.2,9.3,10.4,4.8,7.4,6.9,84.9,27.25,100,91.67,rain,0,0,52.5,33.4,56.6,1010.7,100,10.5,31.5,2.7,2,10,2022-05-07T05:47:21,2022-05-07T19:58:30,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KEWR,KLGA,F8726,KNYC,F1417"
"New York City,USA",2022-05-08,14.5,7.7,10.9,14.5,4.4,9.6,-0.6,46.5,0.18,100,12.5,rain,0,0,50,31.3,53.8,1018.6,84.2,16,183.8,15.9,9,10,2022-05-08T05:46:13,2022-05-08T19:59:31,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KEWR,KLGA,F8726,KNYC,F1417"
"New York City,USA",2022-05-09,20.7,8.3,14.3,20.7,5.4,13.5,-6.2,24.9,0,0,0,,0,0,44.7,28.9,45.4,1023,18.9,16,323.5,27.9,10,10,2022-05-09T05:45:06,2022-05-09T20:00:31,0.27,Clear,Clear conditions throughout the day.,clear-day,"KEWR,KLGA,KNYC,F1417"
"New York City,USA",2022-05-10,22.2,11.2,16.1,22.2,11.2,16.1,-4.8,23.9,0,0,0,,0,0,42.5,28.1,55.3,1026.6,29.3,16,299.4,26,10,10,2022-05-10T05:44:01,2022-05-10T20:01:32,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KEWR,KLGA,KNYC,F1417"
